,name,nationality
1434,Gill Munton ,none
1435,texto Margarida Castel-Branco ,none
1436,Eric Many,Norse
1437,Carla Maia de Almeida e AndrÈ Letria,none
1438,Isabel Ramalhete ,none
1439,Luisa Ducla Soares ,none
1440,Pep Bruno ,none
1441,Margarida Castel-Branco ,none
1442,Lane Smith,American
1443,Beatrice Alemagna ,Italian
1444,"RamÛn Arag¸Ès Peleato, ",none
1445,Daniela Kulot ,none
1446,Laura Ferreira Rodrigues ,none
1447,traditional folktale adapted by Olalla Gonz·lez ,"A traditional narrative, usually anonymous, handed down orally"
1448,Ana Saldanha ,none
1449,texto adapt. Sarah Margaret Johanson ,none
1450,"textos, letras e m˙sicas Margarida Fonseca Santos ",none
1451,texto PatrÌcia Reis  ,none
1452,Pascal Biet ,none
1453,M. ConceiÁ„o Galveia Ferreira ,none
1454,texto de Laurence Herbert ,none
1455,BÈatrice Rodriguez,none
1456,written by Paul Shipton ,English
1457,texto Oli ,none
1458,Mick Manning e Brita Granstrˆm ,British
1459,Ana Fern·ndez-Abascal ,none
1460,SÛnia Fernandes ,none
1461,Maria Alberta MenÈres il. Rui Truta,none
1462,"Isabel MinhÛs Martins, Bernardo Carvalho",none
1463,"Mariana Bradford, Mariana Magalh„es, Joana Medeiros ",none
1464,escreveu Pedro Reisinho ,none
1465,histÛria Manuela Micaelo ,none
1466,Kazumi Yumoto ,none
1467,text by Carlos Nogueira ,none
1468,Gerard van Gemert ,none
1469,texto Cid·lia Fernandes ,none
1470,Liane Schneider ,none
1471,escritas Jacqueline Bovy... [et. al.] ,none
1472,il. Eunice Rosado ,none
1473,Ana Tortosa ,none
1474,Judith Viorst ,"Newark, New Jersey"
1475,Maria Jo„o Lopo de Carvalho ,none
1476,Matilde Rosa Ara˙jo ,none
1477,Kate Banks ,American
1478,Vanda GonÁalves ,none
1479,texto e il. Beatrice Alemagna ,none
1480,Fernando Bento Gomes ,Fernando
1481,texto Maria Isabel MendonÁa Soares ,none
1482,Maria Jo„o Carvalho ,none
1483,Eileen Browne ,Yorkshire
1484,il. Virginia Allyn ,none
1485,texto e il. InÍs Oliveira,none
1486,Paloma Valdivia ,none
1487,texto de Norbert Landa ,none
1488,"Daphne W. Rocha, Danuta Wojciechowska",none
1489,histÛria de Ana Ferreira,none
1490,Raymond Briggs,London
1491,Carlos Alberto Silva ,Brazilian
1492,Manuela Micaelo ,none
1493,texto de Pablo Albo ,M√°laga
1494,ArsÈnio Mota ,none
1495,"textos [de] Tristana Esteves Cardoso, il. [de] MÛnica Catal·",none
1496,texto e il. Pedro Salvador Mendes,none
1497,"Orlando Strecht-Ribeiro, AntÛnio Almeida ",none
1498,M. Carolina Pereira Rosa,none
1499,trad. e adapt. Sara Costa ,none
1500,"Sheridan Cain, Jack Tickle ",born in London
1501,Calouan... [et al.] ,none
1502,texto de JosÈ Campanari ,none
1503,texto Roberto Aliaga ,none
1504,"LuÌsa Ducla Soares, M. Carolina Pereira Rosa, Cid·lia Fernandes ",none
1505,"Claire Freedman, Gail Yerrill ",none
1506,escreveu AntÛnio Mota ,Ant√≥nio Mota
1507,adapt. a partir do argumento escrito por  Pedro Matias Maria,none
1508,Leo Timmers,Belgium
1509,texto e il. Janosch,none
1510,baseado no gui„o televisivo de Susan Kim ,none
1511,texto Steve Smallman ,none
1512,M. Carolina Pereira Rosa ,none
1513,uma histÛria de Teresa Guimar„es ,none
1514,Susan Ring ,none
1515,texto Fina Casalderrey ,none
1516,texto e il. Jan Ivens,none
1517,texto Angela McAllister ,none
1518,texto Silvina Marques ,none
1519,Helena Simas,none
1520,recolha e adapt. de Tiago Salgueiro ,none
1521,Renata Gil ,Brazilian
1522,Manjusha Pawagi ,none
1523,Oliver Jeffers,Oliver is originally from Northern Ireland
1524,Jo„o Pedro MÈsseder e Daniel Silvestre da Silva,none
1525,il. Tamsin Hinrichsen ,none
1526,Mar PavÛn ,none
1527,texto Marni McGee ,none
1528,texto Pablo Albo ,M√°laga
1529,histÛria GraÁa Breia ,none
1530,Disney Enterprises ,American
1531,textos Rita Taborda Duarte ,none
1532,texto de Maria Teresa Maia Gonzalez ,none
1533,Rita Sobral ,"Rita's practice focuses on mergers and acquisitions, cross-border transactions, emerging companies, and other complex corporate matters"
1534,escreveu CÈsar Madureira ,none
1535,histÛria de GraÁa Breia ,none
1536,VergÌlio Alberto Vieira,none
1537,"Disney, Pixar ",American
1538,Marni Mcgee ,none
1539,texto Ana Vicente ,none
1540,GraÁa Breia e Manuela Micaelo ,none
1541,texto e il. Manuel Brum,none
1542,Margarida Almeida ,none
1543,Pedro Bessa ,none
1544,Ana Teresa Seixas da Fonseca ,none
1545,Laura Owen e Korky Paul,none
1546,"texto de B.A.T.A., a partir da vers„o de Olalla Gonz·lez ",none
1547,"Elza Mesquita, Ana Pereira",none
1548,texto ¡lvaro Magalh„es ,none
1549,Mireille Saver... [et al.] ,none
1550,Astrid Mola ,none
1551,texto de SidÛnio Muralha ,none
1552,recontados por AntÛnio Mota ,Ant√≥nio Mota
1553,John Burningham ,North London
1554,[texto de] Valerie Thomas ,"Baltimore, Maryland"
1555,escrito por Martin Waddell ,none
1556,Filipe Gomes da sIlva ,none
1557,"AntÛnio Torrado, Maria Alberta MenÈres ",none
1558,John A. Rowe ,none
1559,texto adapt. Marion Johnson ,none
1560,texto Sara Rodrigues ,none
1561,il. Sally Anne Lambert ,none
1562,il. David Pace ,none
1563,Marta Cancela,none
1564,Daniel Marques Ferreira ,none
1565,Carlos Letra ,2010
1566,"Anu Stohner, Henrike Wilson",none
1567,Isabel Ribeiro ,Brazil
1568,M. Christina Butler ,none
1569,Octaviano Correia ,none
1570,Mercer Mayer ,American
1571,il. Richard Hook ,none
1572,"Richard Zimler, Bernardo Carvalho",none
1573,texto e il.  Raffaello Bergonse,none
1574,texto e il. Marie-Louise Gay ,none
1575,texto LuÌsa Villar LiÈbana ,none
1576,Martin Waddell ,none
1577,il. e texto Manuela Bacelar,none
1578,histÛria de Schuyler Hooke ,none
1579,Maria Aurora Carvalho Homem ,none
1580,texto de Margaret Mahy ,born and raised in Whakatane
1581,texto e il. de Carla Antunes,none
1582,ValÈrie Claisse... [et al.] ,none
1583,Rafael Cruz-Contarini ,none
1584,sel. JosÈ Viale Moutinho ,none
1585,Ana Vicente ,none
1586,uma histÛria de ConceiÁ„o de Sousa Gomes ,none
1587,texto e il. de Manuela Crespo,none
1588,escrito e il. por Michael Foreman ,none
1589,RocÌo MartÌnez ,none
1590,rec. e autoria Tiago Salgueiro ,none
1591,escreveu Papiniano Carlos ,none
1592,Linda Jennings ,none
1593,texto Teresa Saavedra ,none
1594,Disney ,American
1595,selec. e org. JosÈ AntÛnio Gomes ,none
1596,do livro de GonÁalo M. Tavares ,none
1597,"Nathalie Delebarre, AurÈlie Blanz ",none
1598,"Maria Helena Henriques, Maria JosÈ Moreno, A. M. Galopim de Carvalho ",none
1599,Maria ConceiÁ„o Galveia Ferreira ,none
1600,"M. Christina Butler, Jane Chapman ",England
1601,texto AntÛnio Mota ,none
1602,Nicol·s GuillÈn ,Cuban
1603,F·tima Sobral ,none
1604,Marisa Pott ,American
1605,Alison Ritchie ,Australian
1606,textos populares recolhidos e il. M·rcia Marques,none
1607,textos de Jeremy Smith ,none
1608,texto Franclim Neto ,none
1609,texto Maria Teresa dos Santos Silva ,none
1610,Anabela Batista ,none
1611,Rui Sousa,Portuguese
1612,Madalena Gomes ,none
1613,"Laura Ferreira Rodrigues, Catarina Fernandes",none
1614,Maria do Ros·rio Pedreira ,none
1615,Filipa Aranda ,none
1616,il. Susana Ronchi ,none
1617,Cid·lia Fernandes ,none
1618,M Christina Butler ,none
1619,"Filipe Lopes, Carla Goulart Silva ",none
1620,Gary Larson ,"Seattle, Washington"
1621,MarÌlia Ascenso ,none
1622,Ruth Galloway ,North Norfolk
1623,Marisa N˙Òez ,Lisbon
1624,M·rcia Trabulo ,none
1625,Isabel Stilwell ,none
1626,texto Maria Jo„o Lobato de Faria ,none
1627,Klaus Baumgart ,none
1628,texto Jo„o Alberto Roque ,none
1629,JosÈ Barata-Moura ,none
1630,"Gillian Shields, Gary Blythe ",England
1631,escrito Tracy Harrast ,none
1632,texto e ilustraÁ„o de Nuno Castelo,none
1633,texto e il. Bruno Santos,none
1634,escrito por Beverley Birch ,none
1635,Eva Mejuto ,none
1636,"Mathilde Stein, Mies van Hout ",none
1637,texto Isabel Zambujal ,none
1638,escrito por Judy Allen ,none
1639,texto Maria de Lurdes Marcelo ,none
1640,texto e il. Marta Torr„o,none
1641,Gill Pittar ,none
1642,Manuela Monteiro ,none
1643,Patacr˙a ,none
1644,texto e il. InÍs de Oliveira,none
1645,BenoÓt Debecker,none
1646,texto Gail Herman ,none
1647,recontadas por AntÛnio Torrado ,none
1648,texto Joanne Barkan ,none
1649,Manuela Castro ,none
1650,"Isabel Martins, Madalena Matoso",Portugal
1651,Paula Viotti ,none
1652,Isabel Rainha ,Isabel
1653,M·rio ContumÈlias ,none
1654,texto Gabriela Barcelos ,none
1655,LuÌsa Morandeira ,none
1656,texto de Angela McAllister ,none
1657,texto e il. de Dorindo Carvalho,none
1658,Emma Brownjohn ,none
1659,escrito por Dawn Sirett ,none
1660,texto e il. Elsa LÈ ,none
1661,texto de Pat Thomson ,none
1662,texto e il. Celeste Maia,none
1663,Andrew Clements ,Andrew Clements
1664,adapt. Alexandra Guimar„es ,none
1665,Richard Zimler ,none
1666,Carlos Frias de Carvalho ,none
1667,JosÈ AntÛnio Franco,Paraguayan
1668,Maria da ConceiÁ„o Ruivo ,none
1669,Francisco Duarte Mangas ,none
1670,texto e il. Oliver Jeffers ,Oliver is originally from Northern Ireland
1671,InÍs d'Almey ,none
1672,texto Pedro Ferr„o ,none
1673,Pedro Freire Costa,none
1674,textos de AntÛnio Mota ,Ant√≥nio Mota
1675,texto Rudyard Kipling ,Anglo-Indians
1676,Cassie Beasley ,none
1677,Teresa Marques ,none
1678,Jacob e Wilhelm Grimm ,German
1679,Ziraldo ,none
1680,Suzana Ramos ,none
1681,Susana Tamaro ,Italian
1682,"Jo„o Pedro MÈsseder, Rachel Caiano",none
1683,"Margarida Fonseca Santos, Danuta Wojciechowska",none
1684,adapt. Luc Lefort ,none
1685,Raquel Patriarca ,none
1686,Celeste de Almeida GonÁalves ,none
1687,F·tima …ffe & ZÈ-LuÌs ,none
1688,Anushka Ravishankar ,Geeta Wolf
1689,Anne Frank ,German
1690,Equipo Plantel ,none
1691,"Isabel MinhÛs Martins, Maria Manuel Pedrosa ",none
1692,Bana Alabed ,Syria
1693,Gertrude Stein ,American
1694,Thomas Meehan ,American
1695,contada e pintada por Jan Balet ,none
1696,JosÈ Saramago... [et al.] ,Portugal
1697,Alvaro Magalh„es ,none
1698,Frances Burnett ,both female and male
1699,texto de Andreia Penso Pereira ,none
1700,Isabel Zambujal ,none
1701,Ted Hughes ,"born in Mytholmroyd, Yorkshire, in 1930"
1702,Ramiro S. OsÛrio,none
1703,JosÈ Vaz ,Benaulim and Sancoale
1704,"InÍs Barata Raposo, Susa Monteiro",none
1705,Siobh·n Parkinson ,Irish
1706,Eve Garnett ,none
1707,Laura Owen ,American
1708,Felix Salten ,Siegmund Salzmann
1709,Enid Blyton ,British
1710,texto Suzana Ramos ,none
1711,"JosÈ Jorge Letria, Danuta Wojciechowska",none
1712,"Manuela Castro Neves, Madalena Matoso",none
1713,JiHyeon Lee,none
1714,texto Mac Barnett ,California
1715,Moncho Rodriguez ,Spanish
1716,texto LuÌs Almeida Martins ,Lu√≠s Almeida Martins
1717,JosÈ Carlos Rocha,none
1718,Rui Cerqueira Coelho ,none
1719,Richard Zimler,none
1720,Nuno Artur Silva ,none
1721,texto Ark·di AvÈrtchenko ,none
1722,JosÈ Fanha : il. Jo„o Nasi Pereira,none
1723,Naomi Jones e James Jones ,none
1724,Jean de La Fontaine ,French
1725,Ursula Wˆlfel ,none
1726,Irm„os Grimm ,none
1727,Guerra Junqueiro ,Portuguese
1728,Adelheid DahimËne ,none
1729,uma histÛria de Guido Visconti ,none
1730,escreveu Mia Couto ,Mia Couto
1731,Cl·udio Thebas ,none
1732,"Ana Soares, B·rbara Wong",none
1733,trad. Maria Alberta MenÈres ,none
1734,Pamela Cox ,none
1735,texto e aguarelas Antoine de Saint-ExupÈry ,none
1736,texto Jo„o Pedro MÈsseder ,Jo√£o Pedro M√©sseder
1737,Olinda Beja ,none
1738,"Maria InÍs Almeida, Joaquim Vieira ",none
1739,Jeanne-Marie Leprince de Beaumont ,French
1740,"Ana Maria Magalh„es, Isabel AlÁada, Carla Nazareth",none
1741,"Sophia de Mello Breyner Andresen, Pedro Sousa Tavares ",none
1742,texto Manuela J˙dice ,none
1743,texto e il. Pedro Seromenho,none
1744,Ulysses Moore ,Italy
1745,il. Rui Castro,none
1746,Tea Stilton ,"Sydney, Australia"
1747,Catarina da Fonseca ,none
1748,Sara Rodi,none
1749,texto de Leonor Mexia ,none
1750,[adapt.] LuÌsa Ducla Soares ,Lu√≠sa
1751,Mnuela Castro Neves ,none
1752,Maria Clementina ,Poland
1753,[texto] JosÈ LuÌs Peixoto ,none
1754,"[texto] Ana Maria Magalh„es, Isabel AlÁada ",none
1755,Alexandre  Honrado ,none
1756,Vanessa Mendes Martins ,none
1757,Catarina ¡guas ,none
1758,Capit„o Nemo ,none
1759,sel. e adapt. e reconto de Jo„o Pedro MÈsseder e Isabel Ramalhete ,none
1760,"LourenÁo Macedo Santos, Maria da Paz Braga, Pedro QueirÛs ",none
1761,de Peter Newell,none
1762,[texto] Isabel Zambujal ,none
1763,texto Margarida Fonseca Santos ,none
1764,texto Davide Cali ,none
1765,"sel., adapt. e recontado por Jo„o Pedro MÈsseder e Isabel Ramalhete ",none
1766,il. Maria Sassetti,none
1767,Irene Adler ,American
1768,Manuela Castro Neves : il. Madalena Matoso,none
1769,Roberto Parmeggiani ,none
1770,Jo„o Manuel Ribeiro,none
1771,"texto Carmen Chica, Manuel Marsol ",none
1772,Jo„o Fazenda,none
1773,Natacha Summer Ferreira ,none
1774,Sandro William Junqueira ,none
1775,Margarida Fonseca Santos e Elsa Serra,none
1776,"Margarida Fonseca Santos, Maria Teresa Maia Gonzalez",none
1777,Paulo Serra ,none
1778,texto Jean-Yves Ferri ,French
1779,Filipa S·ragga,none
1780,Marta Duque Vaz ,none
1781,"JosÈ Mattoso, Ana Maria Magalh„es, Isabel AlÁada",none
1782,Armanda Menezes ,none
1783,Alves Redol,none
1784,Jonathan Swift,Dublin
1785,Henriqueta Cristina ,none
1786,"Jory John, Mac Barnett ",American
1787,Sir Steve Stevenson ,none
1788,textos de Ricardo Henriques ,none
1789,HergÈ ,Georg√©s Remi
1790,"texto Afonso Cruz, Marta Bernardes ",none
1791,Raquel Ramos ,none
1792,Else Holmelund Minarik ,1957
1793,SÈrgio Mendes ,Brazilian Portuguese
1794,recontadas AntÛnio Mota ,Ant√≥nio Mota
1795,"Ana Maria Magalh„es, Isabel AlÁada  ",none
1796,Anabela Passos ,none
1797,trad. Maria Alberta MenÈres il. Rui Truta,none
1798,Nuno Matos Valente ,none
1799,Shaun Tan ,Perth
1800,texto e il. Federico Delicado ,none
1801,Uysses Moore ,Italy
1802,Pedro Jardim ,none
1803,Nuno Magalh„es Guedes ,none
1804,"Margarida Fonseca Santos, Maria Jo„o Lopo de Carvalho",none
1805,"Maria Teresa Maia Gonzalez, Maria do Ros·rio Pedreira ",Maria do Ros√°rio Pedreira
1806,Nilza de Assis ,none
1807,LuÌsa Lob„o Moniz ,none
1808,Julian Tuwim ,none
1809,"Jo„o Pedro MÈsseder, Ana Biscaia",none
1810,Joachim Masannek ,none
1811,Miguel Borges Silva ,none
1812,Margarita del Mazo ,Spanish
1813,P. L. Travers ,Australian-British
1814,VergÌlio Alberto Vieira ,none
1815,"texto Maria Alberta MenÈres, AntÛnio Torrado ",none
1816,Catarina C. Guimar„es e Nuno P. Nunes ,none
1817,Michael Bond ,Maida Vale
1818,il. Anastassija Archipowa ,none
1819,Johanna Spyri ,Swiss
1820,ConceiÁ„o Dinis TomÈ,none
1821,JosÈ Ruy,none
1822,Clarice Lispector ,Portuguese language
1823,texto de ¡lvaro Magalh„es ,none
1824,Mandana Sadat ,none
1825,Beatriz OsÈs ,none
1826,Cristina Norton ,none
1827,"Joana Miranda, Sofia Neves ",none
1828,Madeleine L'Engle ,American
1829,histÛria e il. por Roberto Innocenti ,none
1830,texto AndrÈ Gago ,none
1831,James Joyce ,Catholic Church
1832,texto RenÈ Goscinny ,created by writer Ren√© Goscinny and illustrator Albert Uderzo
1833,introd. e notas Urbano Tavares Rodrigues ,none
1834,texto de Anna Castagnoli ,none
1835,Adam Blade ,England
1836,de James Barklee ,none
1837,Jaime Cortes„o ,none
1838,"Rita Taborda Duarte, Maria Jo„o Lima",none
1839,encontrada por Shaun Tan ,none
1840,Barbara Lehman ,none
1841,by James Barklee,American
1842,texto de InÈs Almagro ,none
1843,Lynda Edwards ,Jamaica
1844,Silvia Santirosi ,none
1845,texto Maria do Ros·rio Pedreira ,none
1846,[texto e il.] Pedro Seromenho,none
1847,Sara Monteiro,none
1848,Jo„o Gomes de Abreu ,none
1849,Izabella Hearn ,none
1850,RamÛn Caride ,none
1851,Alexandre Honrado,none
1852,Rosa Mesquita ,none
1853,Maria Parr ,Norwegian
1854,Anna Kemp ,none
1855,Pedro Sena-Lino ,none
1856, JosÈ Eduardo Agualusa ,Angola
1857,baseado no conto de Jacob & Wilhelm Grimm ,none
1858,AgnËs de Lestrade ,none
1859,Gisela Silva ,none
1860,texto GonÁalo M. Tavares ,none
1861,texto de Roberto Malo e Francisco Javier Mateos ,none
1862,textos Yvette K. Centeno ,none
1863,histÛria de AntÛnio Mota ,Ant√≥nio Mota
1864,recontadas por Fiona Waters ,none
1865,M·rio Jo„o Alves ,none
1866,Franclim Neto ,none
1867,SÈrgio Guimar„es de Sousa ,none
1868,texto de Arturo Abad ,none
1869,Ruth Almog ,Israeli
1870,texto e ilustraÁ„o de Pedro Teixeira Neves,none
1871,"Mariana Bradford, Mariana Magalh„es e Joana Medeiros ",none
1872,Daniel Marques Ferreira,none
1873,"Margarida Fonseca Santos, InÍs do Carmo",none
1874,Joel Franz Rosell ,none
1875,JosÈ Leon Machado ,none
1876,texto de Txabi Arnal ,none
1877,"Alexandre Parafita, Simone de F·tima GonÁalves ",none
1878,Luc Besson ,French
1879,Julia Boehme ,none
1880,Bruno Munari ,Italian
1881,Jacques PrÈvert ,French
1882,texto e il. Ana Faria,none
1883,adap. Carmen Palomo Garcia ,none
1884,Maria Isabel Moura ,none
1885,texto PatrÌcia Reis ,none
1886,Manuela Leite ,none
1887,por Clement C. Moore ,none
1888,Sophia de Mello Breyner Andersen,Portuguese
1889,Shaun Tan,Perth
1890,adapt. Fabrice Colin ,none
1891,texto e fot. JosÈ Eduardo Agualusa,none
1892,texto de Xavier Queipo ,none
1893,Nuno Casimiro ,none
1894,A. G. Roemmers ,none
1895,Ana Meireles ,none
1896,texto LuÌsa Ducla Soares ,filhos
1897,escreveu JosÈ Jorge Letria ,none
1898,Sara Monteiro ,none
1899,"JosÈ Jorge Letria, AndrÈ Letria",none
1900,Charles Cros ,French
1901,Marie-JosÈ Bardinat... [et al.] ,none
1902,"Teresa Paiva, Helena Rebelo Pinto ",none
1903,reconta LuÌsa Ducla Soares ,Lu√≠sa
1904,Raul Malaquias Marques ,none
1905,texto e ilustraÁıes AndrÈ FranÁois ,none
1906,Angie Sage,"Thames Valley, London and Kent"
1907,Geronimo Stilton ,Geronimo Stilton is an Italian children's chapter book series
1908,Stan Smith ,"November 22, 1967"
1909,Fernando Nobre ,none
1910,Alexandre Honrado ,none
1911,texto EugÈnio Roda ,none
1912,escrito e il. por Mrs. Crevan Fox,none
1913,Charles Perrault ,"Paris, France"
1914,Emma Thomson ,British
1915,"AntÛnio Reis, Ana Maria Magalh„es e Isabel AlÁada",none
1916,texto Emily Hawkins ,none
1917,il. Roberto Innocenti ,none
1918,In·cio Pignatelli ,none
1919,Elsa Pestana Magalh„es ,none
1920,texto e il. MÛnica Baldaque,none
1921,LuÌsa Costa Cabral ,none
1922,EugÈnio Roda ,none
1923,InÍs Vinagre ,none
1924,Henry Gilbert,English-born Australian
1925,de L. Frank Baum,"Frank Baum was an American actor, businessman and writer"
1926,Margaret Wild ,two children
1927,Mariana Vaz Serra ,none
1928,uma histÛria de AntÛnio Mota ,Ant√≥nio Mota
1929,Vanina Starkoff ,Colombian
1930,AntÛnio Torrado... [et al.] ,none
1931,contos de EugÈnia Martins ,none
1932,texto LuÌs Filipe CristÛv„o ,none
1933,texto de Ros·rio AlÁada Ara˙jo ,none
1934,texto Anna Castagnoli ,none
1935,texto e il. Carlos J. Campos,none
1936,Helena Rainha Coelho ,none
1937,JosÈ Carlos de Vasconcelos ,none
1938,poemas JosÈ Jorge Letria  ,none
1939,JosÈ LuÌs Borga ,Portuguese
1940,MÛnica Baldaque,none
1941,Manuela Nogueira ,none
1942,Renata Gostoli . Um duelo na biblioteca,none
1943,Gwyneth Rees ,none
1944,escreveu Teresa Guimar„es ,none
1945,Stephen Rabley ,none
1946,Jacqueline Wilson ,Kingston-on-Thames
1947,"Margarida Fonseca Santos, Maria Teresa Maia Gonzalez ",none
1948,por Sir Fox de Fox ,none
1949,Kate Bloom e Emma Pack,none
1950,by Jeff Kinney,American
1951,Miguel Horta,none
1952,texto de JosÈ Vaz ,none
1953,F·tima …ffe ,none
1954,Louis Sachar,American
1955,Jacob [e] Wilhelm Grimm ,German
1956,LuÌsa Fortes da Cunha,none
1957,Raul Malaquias Marques,none
1958,Armindo Reis,none
1959,Maria Almira Soares ,none
1960,Carlos Paix„o ,none
1961,Steve Smallman ,none
1962,escrito por Irene Trimble ,none
1963,Hy Conrad ,none
1964,texto In·cio Pignatelli ,none
1965,Vera Roquete ,none
1966,Rita Taborda Duarte & LuÌs Henriques,none
1967,Ana Cristina Leonardo... [et al.] ,none
1968,Benedita Stingl ,none
1969,Susana Teles Margarido ,none
1970,Thea Feldman ,none
1971,Elisabete Vieira Canha de Andrade ,none
1972,selec. e trad. Wang Suoying e Ana Cristina Alves ,none
1973,textos Alice Rios ,none
1974,Daniel Defoe,out of a desire to have it sound more gentlemanly
1975,InÍs de Barros Baptista ,none
1976,textos de Margarida Fonseca Santos ,none
1977,Jim Sukach ,none
1978,Laura Owen e Korky Paul  ,none
1979,H. E. Marshall,British
1980,Jeremy Strong ,American
1981,"Antonio Amago, Nuria RodrÌguez",none
1982,Carlos Couceiro ,none
1983,Ana Maria Magalh„es... [et al.] ,Brazilian
1984,uma histÛria de Alice Cardoso ,none
1985,"Carla Machado, Miguel GonÁalves",none
1986,texto Menena Cottin ,none
1987,Vera Morgado ,none
1988,Carmen Gil e Elena Odriozola ,none
1989,texto de Joan e Albert Vinyoli ,none
1990,texto de Raquel Saiz ,none
1991,"Antonio Iturbe, Alex Omist ",none
1992,"Irm„os Grimm, Lisbeth Zwerger",none
1993,texto de Manfred Mai ,none
1994,JosÈ Jorge Letria + AndrÈ Letria,none
1995,adapt. Arianna Candell ,none
1996,Teresa Lobato de Faria ,none
1997,Rui Almeida Paiva,none
1998,Anne Collins ,Canadian
1999,Paul Kieve ,English
2000,¬ngelo da Silva ,none
2001,ed. Maria Jorge Vilar de Figueiredo e Teresa Belo ,none
2002,adapt e il. de Elza Mesquita e Ana Pereira ,none
2003,texto e il. SÈrgio Godinho,vive
2004,texto de Carlos Rebelo  ,none
2005,Anik Le Ray ,French author and screenwriter for animated films
2006,adapt. em prosa do poema Èpico de frei JosÈ de Santa Rita Dur„o por Jo„o de Barros ,none
2007,org. LuÌs Menezes... [et al.],none
2008,"Steve Smallman, Joelle Dreidemy ",France
2009,adapt. livre da obra de Jonathan Swift por Jo„o de Barros ,none
2010,recolha e adapt. Tiago Salgueiro ,none
2011,Gail Herman ,none
2012,org. e abertura JosÈ Viale Moutinho ,none
2013,Tiago Rebelo ,none
2014,texto e il. de Raffaello Bergonse,none
2015,texto Zacarias Nascimento ,none
2016,Maria JosÈ Mestre ,none
2017,Marta Elias ,none
2018,Natalie Babbitt ,"Dayton, Ohio"
2019,Andrew Clements,Andrew Clements
2020,adapt. Jo„o de Barros ,none
2021,Jo„o Paulo Seara Cardoso ,none
2022,Maria Gripe ,Swedish
2023,"AntÛnio Almeida, Orlando Strecht-Ribeiro ",none
2024,Rui Gr·cio ,none
2025,Fernando Branco Marado e CrianÁas ,none
2026,texto de AntÛnio Manuel Couto Viana ,Ant√≥nio Manuel Couto Viana
2027,texto de Robin Tzannes ,none
2028,texto de Hugo Santos ,none
2029,Tina Nolan ,New Zealand
2030,escreveu Amadeu Baptista ,none
2031,PatrÌcia Reis ,none
2032,Odile Weulersse ,none
2033,de Oscar Wilde ,Irish
2034,Paula Alexandra Carreira ,none
2035,Care Santos ,none
2036,Michael Cox ,none
2037,"Lorenzo Silva, Jordi S‡bat ",none
2038,de Rosa Lobato Faria ,Portuguese
2039,texto Bernardo Pinto de Almeida ,none
2040,Maria JosÈ Meireles ,none
2041,Jerome K. Jerome ,"May 2, 1859"
2042,"Helena Oliveira, InÍs Moura Paes",none
2043,textos de JosÈ Viale Moutinho ,none
2044,texto Alexandre Honrado ,none
2045,Hans C. Andersen ,none
2046,MarÌlia Miranda Lopes ,none
2047,"selec. adapt. e trad. Wang Suoying, Ana Cristina Alves ",none
2048,"sel., introd. e notas JosÈ AntÛnio Gomes ",none
2049,Bill Watterson ,American
2050,Teresa Guedes ,none
2051,Juan RamÛn JimÈnez ,Moguer i Andalusia
2052,Ana Maria Machado ,Brazilian
2053,Clem Martini ,none
2054,Daniel Pennac ,"Casablanca, Morocco"
2055,Texto de ¡lvaro de Magalh„es ,none
2056,"Esopo, La Fontaine, e outros ",none
2057,Maria Teresa Sena de Vasconcelos ,none
2058,Violeta Figueiredo ,none
2059,versos miudinhos de AntÛnio Torrado ,none
2060,"F·tima …ffe, ZÈ-LuÌs ",none
2061,trad. Peter Taylor,none
2062,texto de HÈlËne Suzzoni ,none
2063,textos sel. e contados por ThÈrËse de Cherisey e Vanessa Henriette ,none
2064,Laura Garnham ,none
2065,Knife e Packer ,none
2066,Pedro Freire Costa ,none
2067,"EugÈnio Roda, GÈmeo LuÌs",none
2068,AntÛnio Antunes Carvalho ,Portuguese
2069,Rigoberta Mench˙ com Dante Liano ,none
2070,BegoÒa Oro ,none
2071,Manuel V·zquez Montalb·n ,none
2072,Avelina Vieira ,none
2073,"Jorge Listopad, Manuela Bacelar",none
2074,texto e des. de Albert Uderzo,Asterix
2075,Russel Stannard ,British
2076,texto e il. Katharina Grossmann-Hensel ,none
2077,"Manuel Jorge Marmelo, Maria Miguel Marmelo ",none
2078,texto de LuÌsa Ducla Soares ,filhos
2079,textos Alejandra RamÌrez Zarzuela ,none
2080, M. ConceiÁ„o Galveia Ferreira ,none
2081,Carlos Correia ,none
2082,Christel Desmoinaux ,none
2083,Jon Blake ,Sydney suburb of Hornsby
2084,Henrique Madeira,none
2085,argumento Pierre Veys ,none
2086,Jo„o CÈsar das Neves... [et al.] ,none
2087,texto de Margarida Castel-Branco ,none
2088,compilados por M. Margarida Pereira-M¸ller ,none
2089,colect‚nea org. por Elisa Maria Lopes da Costa,none
2090,Fernando Vale ,Portuguese
2091,"Jo„o Paulo Cotrim, Tiago Manuel",none
2092,Megan McDonald ,"Pittsburgh, Pennsylvania"
2093,Didier LÈvy ,none
2094,"Aldous Huxley, Beatrice Alemagna ",none
2095,Albert JanÈ ,none
2096,texto Ros·rio AlÁada Ara˙jo ,none
2097,Sergio BambarÈn ,none
2098,texto Josephine Poole ,none
2099,Phyllis Reynolds Naylor,during the Great Depression
2100,Elizabeth Goudge,none
2101,texto HÈlia Correia ,none
